#1996 2003
#ProcessError
# 0.9 0.8 0.7 0.6 0.5 0.4 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
#          1     2     3     4
 1.0000000000 0.00000000 0.00000000 0.0000000000
 0.7513148009 0.22539444 0.02253944 0.0007513148
 0.5477084899 0.36513899 0.08114200 0.0060105184
 0.3846731781 0.43275733 0.16228400 0.0202854996
 0.2577009767 0.44177310 0.25244177 0.0480841473
 0.1622839970 0.40570999 0.33809166 0.0939143501
 0.0939143501 0.33809166 0.40570999 0.1622839970
 0.0480841473 0.25244177 0.44177310 0.2577009767
 0.0202854996 0.16228400 0.43275733 0.3846731781
 0.0060105184 0.08114200 0.36513899 0.5477084899
 0.0007513148 0.02253944 0.22539444 0.7513148009
 0.0000000000 0.00000000 0.00000000 1.0000000000
